optimizer,lr,schedule,weight_decay,batch_size,grad_clip,epochs,train_loss,train_acc,test_loss,test_acc,gap_loss,gap_acc,pl,ge,steps
sgd,0.01,constant,0.0,32,0.0,60,0.08248643821571022,0.9716796875,0.06975046536535956,0.9716796875,-0.012735972850350663,0.0,18.55031989212148,0.03626232712752282,1920
sgd,0.01,constant,0.0,32,1.0,60,0.08746005044667982,0.96875,0.07577338055125438,0.9716796875,-0.011686669895425439,-0.0029296875,17.578231984050944,0.034588864023580454,1920
sgd,0.01,constant,0.0,128,0.0,60,0.10303280502557755,0.96484375,0.08533056639134884,0.974609375,-0.017702238634228706,-0.009765625,4.2838135827332735,0.0020923936249980335,480
sgd,0.01,constant,0.0,128,1.0,60,0.11053681839257479,0.96484375,0.09363263845443726,0.974609375,-0.01690417993813753,-0.009765625,4.171535822562873,0.0021203230441873572,480
sgd,0.01,constant,0.0001,32,0.0,60,0.08287951261445414,0.9716796875,0.07133229231112637,0.970703125,-0.011547220303327776,0.0009765625,19.579278237419203,0.03974454529127934,1920
sgd,0.01,constant,0.0001,32,1.0,60,0.08309327822644264,0.970703125,0.06907875387696549,0.97265625,-0.014014524349477142,-0.001953125,18.615243912907317,0.04063910248652601,1920
sgd,0.01,constant,0.0001,128,0.0,60,0.12455609440803528,0.9580078125,0.10721866693347692,0.9736328125,-0.017337427474558353,-0.015625,4.062373322900385,0.0020169484829872697,480
sgd,0.01,constant,0.0001,128,1.0,60,0.10205712914466858,0.9658203125,0.08442128961905837,0.9736328125,-0.01763583952561021,-0.0078125,4.200368471443653,0.0018918902349725484,480
sgd,0.01,constant,0.001,32,0.0,60,0.08460458926856518,0.9716796875,0.07077832741197199,0.9716796875,-0.013826261856593192,0.0,18.51250163873192,0.04061559036141015,1920
sgd,0.01,constant,0.001,32,1.0,60,0.08678735909052193,0.96875,0.07180796659667976,0.974609375,-0.01497939249384217,-0.005859375,17.763642251025885,0.035193285695839,1920
sgd,0.01,constant,0.001,128,0.0,60,0.1071197921410203,0.9658203125,0.08893286576494575,0.974609375,-0.018186926376074553,-0.0087890625,4.185532131930813,0.0019879529963287017,480
sgd,0.01,constant,0.001,128,1.0,60,0.12811171635985374,0.9560546875,0.10860067326575518,0.97265625,-0.019511043094098568,-0.0166015625,4.179555538576096,0.0024817270334590398,480
sgd,0.01,cosine,0.0,32,0.0,60,0.08735942927887663,0.96875,0.07144984617480077,0.9736328125,-0.015909583104075864,-0.0048828125,9.491827662802386,0.011564597377786126,1920
sgd,0.01,cosine,0.0,32,1.0,60,0.087337740464136,0.970703125,0.07256108007277362,0.9736328125,-0.014776660391362384,-0.0029296875,9.202766467404805,0.012448874295365824,1920
sgd,0.01,cosine,0.0,128,0.0,60,0.18697942420840263,0.927734375,0.16933081485331059,0.9443359375,-0.01764860935509205,-0.0166015625,2.7497108558229364,0.0009842034118528427,480
sgd,0.01,cosine,0.0,128,1.0,60,0.21246398985385895,0.9150390625,0.19713475555181503,0.9296875,-0.015329234302043915,-0.0146484375,2.600758389522916,0.0011201192853812936,480
sgd,0.01,cosine,0.0001,32,0.0,60,0.08715209833462723,0.970703125,0.07237028592498973,0.97265625,-0.014781812409637496,-0.001953125,9.928277955192579,0.013567175063637806,1920
sgd,0.01,cosine,0.0001,32,1.0,60,0.08623990253545344,0.9716796875,0.07146846893010661,0.9716796875,-0.014771433605346829,0.0,9.031652287411877,0.011008155238010313,1920
sgd,0.01,cosine,0.0001,128,0.0,60,0.1930387318134308,0.92578125,0.1761924922466278,0.9423828125,-0.01684623956680298,-0.0166015625,2.7188326680827615,0.001101285361949614,480
sgd,0.01,cosine,0.0001,128,1.0,60,0.1854582466185093,0.9287109375,0.1681176284328103,0.9482421875,-0.017340618185698986,-0.01953125,2.660599134650461,0.0012125610086127208,480
sgd,0.01,cosine,0.001,32,0.0,60,0.08964858599938452,0.970703125,0.07321915132342838,0.9736328125,-0.016429434675956145,-0.0029296875,8.70599627179425,0.011217430068038844,1920
sgd,0.01,cosine,0.001,32,1.0,60,0.08890624932246283,0.9716796875,0.07266247557708994,0.974609375,-0.01624377374537289,-0.0029296875,9.021562299086348,0.010015891339089745,1920
sgd,0.01,cosine,0.001,128,0.0,60,0.17638654448091984,0.9375,0.1606619507074356,0.9482421875,-0.01572459377348423,-0.0107421875,2.6697595618655683,0.0011461743008174393,480
sgd,0.01,cosine,0.001,128,1.0,60,0.2080242559313774,0.9130859375,0.19061505980789661,0.9365234375,-0.017409196123480797,-0.0234375,2.6377293241721738,0.0011967126170612087,480
sgd,0.01,step,0.0,32,0.0,60,0.08468800986884162,0.97265625,0.07061042459099554,0.97265625,-0.014077585277846083,0.0,12.275500922383799,0.02293627037562256,1920
sgd,0.01,step,0.0,32,1.0,60,0.08423308268538676,0.970703125,0.07043562876060605,0.9716796875,-0.013797453924780712,-0.0009765625,12.403801144333556,0.02162655245971732,1920
sgd,0.01,step,0.0,128,0.0,60,0.15912435576319695,0.9462890625,0.14125523623079062,0.958984375,-0.01786911953240633,-0.0126953125,3.272794751712354,0.0015735429422538336,480
sgd,0.01,step,0.0,128,1.0,60,0.15136503148823977,0.951171875,0.13366954401135445,0.962890625,-0.01769548747688532,-0.01171875,3.310556483542314,0.0015751068619259741,480
sgd,0.01,step,0.0001,32,0.0,60,0.08471244477550499,0.9716796875,0.07094231617520563,0.9716796875,-0.013770128600299358,0.0,12.349418919875461,0.02052381395285932,1920
sgd,0.01,step,0.0001,32,1.0,60,0.08426797203719616,0.97265625,0.07001823637983762,0.9716796875,-0.014249735657358542,0.0009765625,12.791008066989889,0.02477822906973743,1920
sgd,0.01,step,0.0001,128,0.0,60,0.16431164368987083,0.9443359375,0.1478451006114483,0.9541015625,-0.016466543078422546,-0.009765625,3.2093516240711324,0.0016389734109777728,480
sgd,0.01,step,0.0001,128,1.0,60,0.16704238951206207,0.94140625,0.14850686583667994,0.953125,-0.018535523675382137,-0.01171875,3.165120924299117,0.0016177012987239024,480
sgd,0.01,step,0.001,32,0.0,60,0.08689411723753437,0.970703125,0.07233403201098554,0.97265625,-0.014560085226548836,-0.001953125,11.978003416064894,0.02081174672408852,1920
sgd,0.01,step,0.001,32,1.0,60,0.08587662875652313,0.970703125,0.07172316274954937,0.97265625,-0.014153466006973758,-0.001953125,12.799714561726432,0.02170099047546053,1920
sgd,0.01,step,0.001,128,0.0,60,0.17843647114932537,0.93359375,0.16072119027376175,0.94921875,-0.01771528087556362,-0.015625,3.023989970679395,0.0015236819085928674,480
sgd,0.01,step,0.001,128,1.0,60,0.17660692986100912,0.9345703125,0.1586603531613946,0.9501953125,-0.017946576699614525,-0.015625,3.076798735797638,0.0015478536447727797,480
sgd,0.05,constant,0.0,32,0.0,60,0.07881650149647612,0.9736328125,0.07325007372128312,0.9697265625,-0.005566427775193006,0.00390625,66.7267549932003,0.6523708313419635,1920
sgd,0.05,constant,0.0,32,1.0,60,0.08797054830938578,0.96875,0.0823543538863305,0.97265625,-0.005616194423055276,-0.00390625,69.60354740358889,0.7352000937032186,1920
sgd,0.05,constant,0.0,128,0.0,60,0.08498205430805683,0.96875,0.07587229902856052,0.970703125,-0.009109755279496312,-0.001953125,12.954713746905327,0.09142020923355854,480
sgd,0.05,constant,0.0,128,1.0,60,0.08520719083026052,0.9697265625,0.07141972333192825,0.9677734375,-0.013787467498332262,0.001953125,11.705691249575466,0.07732082582517245,480
sgd,0.05,constant,0.0001,32,0.0,60,0.07998475295607932,0.9716796875,0.07227607324603014,0.9716796875,-0.007708679710049182,0.0,69.10425084456801,0.6281456937373686,1920
sgd,0.05,constant,0.0001,32,1.0,60,0.09063409367809072,0.9658203125,0.08813146574539132,0.9619140625,-0.002502627932699397,0.00390625,65.10532095190138,0.6532901345339057,1920
sgd,0.05,constant,0.0001,128,0.0,60,0.08522313181310892,0.9697265625,0.07086833869107068,0.9697265625,-0.014354793122038245,0.0,13.584358820226043,0.10805804624869121,480
sgd,0.05,constant,0.0001,128,1.0,60,0.08105344418436289,0.97265625,0.07040567859075963,0.970703125,-0.010647765593603253,0.001953125,11.944965257775038,0.06921465847980206,480
sgd,0.05,constant,0.001,32,0.0,60,0.08526186837116256,0.97265625,0.07198507434804924,0.9697265625,-0.013276794023113325,0.0029296875,69.92736858688295,0.7045440988116711,1920
sgd,0.05,constant,0.001,32,1.0,60,0.08457849014666863,0.9677734375,0.07142233455670066,0.9716796875,-0.013156155589967966,-0.00390625,69.27236368507147,0.727061995341474,1920
sgd,0.05,constant,0.001,128,0.0,60,0.08349550701677799,0.97265625,0.0705551253631711,0.97265625,-0.012940381653606892,0.0,11.535311845131218,0.07112113469855932,480
sgd,0.05,constant,0.001,128,1.0,60,0.08427432412281632,0.9716796875,0.07045298255980015,0.97265625,-0.013821341563016176,-0.0009765625,10.993510793428868,0.05733240716460616,480
sgd,0.05,cosine,0.0,32,0.0,60,0.0785322148585692,0.9736328125,0.0694578807160724,0.9697265625,-0.00907433414249681,0.00390625,36.959926887878666,0.30637611183160596,1920
sgd,0.05,cosine,0.0,32,1.0,60,0.07797311115427874,0.974609375,0.07067613898834679,0.96875,-0.0072969721659319475,0.005859375,36.90662293215534,0.30800036776504885,1920
sgd,0.05,cosine,0.0,128,0.0,60,0.08463334245607257,0.970703125,0.07145548099651933,0.9716796875,-0.013177861459553242,-0.0009765625,7.468710691014341,0.029370049835843865,480
sgd,0.05,cosine,0.0,128,1.0,60,0.08553172089159489,0.9716796875,0.07030260609462857,0.9736328125,-0.015229114796966314,-0.001953125,7.5396380978014435,0.024857923746786744,480
sgd,0.05,cosine,0.0001,32,0.0,60,0.07971677024033852,0.97265625,0.06888885721855331,0.9716796875,-0.010827913021785207,0.0009765625,37.47170220487963,0.30587120141370305,1920
sgd,0.05,cosine,0.0001,32,1.0,60,0.07811902282992378,0.974609375,0.0707416823861422,0.9677734375,-0.007377340443781577,0.0068359375,36.66637724970516,0.2823202378434598,1920
sgd,0.05,cosine,0.0001,128,0.0,60,0.08503338973969221,0.97265625,0.07025854871608317,0.9736328125,-0.014774841023609042,-0.0009765625,7.543079287706753,0.02702923897025888,480
sgd,0.05,cosine,0.0001,128,1.0,60,0.08394908346235752,0.970703125,0.07082507805898786,0.9716796875,-0.013124005403369665,-0.0009765625,7.389412275986054,0.029817301239637873,480
sgd,0.05,cosine,0.001,32,0.0,60,0.08270846493542194,0.97265625,0.06984047227888368,0.9716796875,-0.012867992656538263,0.0009765625,37.78621136798818,0.33979541232755345,1920
sgd,0.05,cosine,0.001,32,1.0,60,0.08197526639560238,0.97265625,0.07090494246222079,0.970703125,-0.011070323933381587,0.001953125,36.817495718065715,0.3340753302661599,1920
sgd,0.05,cosine,0.001,128,0.0,60,0.08701834641397,0.9697265625,0.07240918138995767,0.9736328125,-0.014609165024012327,-0.00390625,7.1229682890473285,0.023892844367828205,480
sgd,0.05,cosine,0.001,128,1.0,60,0.08771776594221592,0.970703125,0.07281735050491989,0.9736328125,-0.014900415437296033,-0.0029296875,7.460627456458557,0.025233667385715523,480
sgd,0.05,step,0.0,32,0.0,60,0.0776323504105676,0.974609375,0.07043578480079304,0.96875,-0.007196565609774552,0.005859375,48.0407710474683,0.4933762077025846,1920
sgd,0.05,step,0.0,32,1.0,60,0.07862192674656399,0.9736328125,0.07064194574195426,0.9677734375,-0.007979981004609726,0.005859375,47.592597335373284,0.4626604590544955,1920
sgd,0.05,step,0.0,128,0.0,60,0.08340924279764295,0.970703125,0.07109173899516463,0.9716796875,-0.012317503802478313,-0.0009765625,9.249772080293042,0.046569011953387765,480
sgd,0.05,step,0.0,128,1.0,60,0.08232810394838452,0.97265625,0.06894286163151264,0.9716796875,-0.013385242316871881,0.0009765625,10.009407032484887,0.07513914650144767,480
sgd,0.05,step,0.0001,32,0.0,60,0.07776457638829015,0.97265625,0.07170682538708206,0.96875,-0.006057751001208089,0.00390625,46.94932511667139,0.44315115996036897,1920
sgd,0.05,step,0.0001,32,1.0,60,0.07753400495857932,0.974609375,0.07172619181801565,0.9677734375,-0.005807813140563667,0.0068359375,46.82375450755353,0.4886489917590869,1920
sgd,0.05,step,0.0001,128,0.0,60,0.08243393362499774,0.97265625,0.07016481785103679,0.9716796875,-0.012269115773960948,0.0009765625,10.13324534095591,0.07796648081823147,480
sgd,0.05,step,0.0001,128,1.0,60,0.08215530635789037,0.9716796875,0.0698694596067071,0.9716796875,-0.012285846751183271,0.0,9.883918785082642,0.06630177377073038,480
sgd,0.05,step,0.001,32,0.0,60,0.0817295617016498,0.9716796875,0.07044202246470377,0.970703125,-0.011287539236946031,0.0009765625,45.32825139770284,0.44104474408266175,1920
sgd,0.05,step,0.001,32,1.0,60,0.08192719746148214,0.97265625,0.07146045760600828,0.9697265625,-0.010466739855473861,0.0029296875,46.599626140116015,0.5029061423812853,1920
sgd,0.05,step,0.001,128,0.0,60,0.08420623186975718,0.9716796875,0.07082529878243804,0.9716796875,-0.013380933087319136,0.0,9.109555228060344,0.05570354910565921,480
sgd,0.05,step,0.001,128,1.0,60,0.0850571459159255,0.9716796875,0.07059679878875613,0.97265625,-0.01446034712716937,-0.0009765625,8.654541136027547,0.04254830785541292,480
sgd,0.1,constant,0.0,32,0.0,60,0.07464216049993411,0.97265625,0.07768301732721739,0.970703125,0.003040856827283278,0.001953125,107.97903396189213,1.7151784408286357,1920
sgd,0.1,constant,0.0,32,1.0,60,0.1198003931203857,0.9501953125,0.13098339771386236,0.9443359375,0.011183004593476653,0.005859375,105.10887614637613,1.6713246125307872,1920
sgd,0.1,constant,0.0,128,0.0,60,0.0827990141697228,0.970703125,0.07259153109043837,0.97265625,-0.01020748307928443,-0.001953125,21.977885690517724,0.4058790865449756,480
sgd,0.1,constant,0.0,128,1.0,60,0.09215268166735768,0.96484375,0.07508729258552194,0.9736328125,-0.017065389081835747,-0.0087890625,22.868376994505525,0.39664656757648525,480
sgd,0.1,constant,0.0001,32,0.0,60,0.07735432399204001,0.970703125,0.07808917453803588,0.97265625,0.0007348505459958687,-0.001953125,110.48099828138947,1.7138233049273728,1920
sgd,0.1,constant,0.0001,32,1.0,60,0.0877552731835749,0.966796875,0.08157094154739752,0.96875,-0.006184331636177376,-0.001953125,109.72678059525788,1.652572867437675,1920
sgd,0.1,constant,0.0001,128,0.0,60,0.09095174074172974,0.966796875,0.08676512353122234,0.9658203125,-0.004186617210507393,0.0009765625,22.661324833519757,0.4331556104747166,480
sgd,0.1,constant,0.0001,128,1.0,60,0.0815608762204647,0.9736328125,0.07181191211566329,0.9697265625,-0.009748964104801416,0.00390625,22.417008701711893,0.3876755475027353,480
sgd,0.1,constant,0.001,32,0.0,60,0.09496075590141118,0.9658203125,0.0856445676763542,0.9697265625,-0.009316188225056976,-0.00390625,125.35495586693287,2.4911286117794926,1920
sgd,0.1,constant,0.001,32,1.0,60,0.11196676298277453,0.9560546875,0.08788909239228815,0.962890625,-0.024077670590486377,-0.0068359375,119.45460846833885,2.2603298162474976,1920
sgd,0.1,constant,0.001,128,0.0,60,0.08376673003658652,0.9736328125,0.07153087016195059,0.9697265625,-0.012235859874635935,0.00390625,20.70231202337891,0.31712131061020327,480
sgd,0.1,constant,0.001,128,1.0,60,0.1171580390073359,0.955078125,0.1084998776204884,0.9609375,-0.008658161386847496,-0.005859375,22.24532656185329,0.4002743887812162,480
sgd,0.1,cosine,0.0,32,0.0,60,0.07478147410438396,0.9755859375,0.07320646107837092,0.9677734375,-0.001575013026013039,0.0078125,58.862613020811864,0.8774180818605469,1920
sgd,0.1,cosine,0.0,32,1.0,60,0.07432801925460808,0.9755859375,0.07648949953727424,0.9677734375,0.0021614802826661617,0.0078125,60.169142341446644,0.8608564113078757,1920
sgd,0.1,cosine,0.0,128,0.0,60,0.08132612286135554,0.97265625,0.06925361603498459,0.9716796875,-0.012072506826370955,0.0009765625,12.726763432071998,0.16337932014311832,480
sgd,0.1,cosine,0.0,128,1.0,60,0.08126988355070353,0.97265625,0.06914377538487315,0.970703125,-0.012126108165830374,0.001953125,12.381800346148005,0.15726915111358017,480
sgd,0.1,cosine,0.0001,32,0.0,60,0.07474519811512437,0.974609375,0.07621494347404223,0.96875,0.0014697453589178622,0.005859375,60.61720557252934,0.849135595147552,1920
sgd,0.1,cosine,0.0001,32,1.0,60,0.07540229702135548,0.974609375,0.07551116691320203,0.970703125,0.00010886989184655249,0.00390625,60.984584113556465,0.9641456354398725,1920
sgd,0.1,cosine,0.0001,128,0.0,60,0.08139947662129998,0.9716796875,0.07028859062120318,0.9716796875,-0.011110886000096798,0.0,12.501060201727334,0.15081718847452427,480
sgd,0.1,cosine,0.0001,128,1.0,60,0.08139765833038837,0.97265625,0.06993463658727705,0.970703125,-0.011463021743111312,0.001953125,12.59258473223101,0.15071977012323104,480
sgd,0.1,cosine,0.001,32,0.0,60,0.08130787055415567,0.9716796875,0.07140794678707607,0.9716796875,-0.0098999237670796,0.0,64.31303481739141,0.9728288542377662,1920
sgd,0.1,cosine,0.001,32,1.0,60,0.08183127624215558,0.97265625,0.07147463847650215,0.970703125,-0.010356637765653431,0.001953125,67.03170713884262,1.1766942741270974,1920
sgd,0.1,cosine,0.001,128,0.0,60,0.08283871039748192,0.9716796875,0.07031719433143735,0.9716796875,-0.012521516066044569,0.0,13.18186078316186,0.16314398382679174,480
sgd,0.1,cosine,0.001,128,1.0,60,0.08329549804329872,0.9716796875,0.0703044394031167,0.9716796875,-0.012991058640182018,0.0,11.952200600798136,0.12842687257429392,480
sgd,0.1,step,0.0,32,0.0,60,0.0727031004789751,0.9755859375,0.08208715301589109,0.966796875,0.009384052536915988,0.0087890625,79.53886811586563,1.4191150639567507,1920
sgd,0.1,step,0.0,32,1.0,60,0.07346934631641489,0.9755859375,0.07637496055394877,0.9697265625,0.0029056142375338823,0.005859375,74.55868541909149,1.245219279930339,1920
sgd,0.1,step,0.0,128,0.0,60,0.07973744627088308,0.9736328125,0.0699336351826787,0.9697265625,-0.009803811088204384,0.00390625,16.902510551473824,0.2916406094492988,480
sgd,0.1,step,0.0,128,1.0,60,0.08135495660826564,0.970703125,0.06900277314707637,0.9716796875,-0.01235218346118927,-0.0009765625,14.168979964393657,0.19119205901533481,480
sgd,0.1,step,0.0001,32,0.0,60,0.0744077181443572,0.9755859375,0.07784874839126132,0.9677734375,0.00344103024690412,0.0078125,73.31413277005777,1.2028993995934265,1920
sgd,0.1,step,0.0001,32,1.0,60,0.0756421985279303,0.97265625,0.07505119955749251,0.9677734375,-0.0005909989704377949,0.0048828125,76.25054775562603,1.4266096159707282,1920
sgd,0.1,step,0.0001,128,0.0,60,0.08007395826280117,0.97265625,0.07049904204905033,0.9677734375,-0.00957491621375084,0.0048828125,15.919828715734184,0.2546699851672508,480
sgd,0.1,step,0.0001,128,1.0,60,0.08068250678479671,0.970703125,0.0693928231485188,0.9716796875,-0.011289683636277914,-0.0009765625,14.285939989698818,0.2064976909631811,480
sgd,0.1,step,0.001,32,0.0,60,0.08086156289209612,0.97265625,0.07185283242142759,0.9716796875,-0.009008730470668525,0.0009765625,80.1455866364413,1.4808454800675326,1920
sgd,0.1,step,0.001,32,1.0,60,0.08077423015492968,0.9736328125,0.07309797799098305,0.9697265625,-0.007676252163946629,0.00390625,82.39177663443843,1.50745338138035,1920
sgd,0.1,step,0.001,128,0.0,60,0.08212302438914776,0.97265625,0.0710098932031542,0.9716796875,-0.011113131185993552,0.0009765625,15.614358601451386,0.25555240735589707,480
