optimizer,lr,schedule,weight_decay,batch_size,grad_clip,epochs,train_loss,train_acc,test_loss,test_acc,gap_loss,gap_acc,pl,ge,steps
sgd,0.1,step,0.001,128,1.0,60,0.08243079809471965,0.97265625,0.07103424915112555,0.97265625,-0.011396548943594098,0.0,15.015792308287928,0.23527274512427537,480
adam,0.01,constant,0.0,32,0.0,60,0.07411910765222274,0.97265625,0.0791574302711524,0.966796875,0.005038322618929669,0.005859375,152.81972299329937,0.02181117898139446,1920
adam,0.01,constant,0.0,32,1.0,60,0.0876816717791371,0.966796875,0.1107146777358139,0.958984375,0.02303300595667679,0.0078125,152.11905239336193,0.023452732790899808,1920
adam,0.01,constant,0.0,128,0.0,60,0.07357001071795821,0.9755859375,0.07715916051529348,0.966796875,0.003589149797335267,0.0087890625,43.00434876233339,0.002581054074553815,480
adam,0.01,constant,0.0,128,1.0,60,0.07690012594684958,0.97265625,0.07357025193050504,0.96875,-0.0033298740163445473,0.00390625,42.336979776620865,0.0024234936041659825,480
adam,0.01,constant,0.0001,32,0.0,60,0.0827724396949634,0.9697265625,0.08757235566736199,0.97265625,0.004799915972398594,-0.0029296875,165.04518329910934,0.021892863852433008,1920
adam,0.01,constant,0.0001,32,1.0,60,0.08374278148403391,0.966796875,0.08560873470560182,0.9716796875,0.0018659532215679064,-0.0048828125,160.54613685794175,0.022547142882118645,1920
adam,0.01,constant,0.0001,128,0.0,60,0.08141562715172768,0.97265625,0.07527672545984387,0.970703125,-0.006138901691883802,0.001953125,45.53715932741761,0.002890016875830222,480
adam,0.01,constant,0.0001,128,1.0,60,0.07992815924808383,0.970703125,0.07284799357876182,0.96875,-0.007080165669322014,0.001953125,43.63839700073004,0.002980855154776083,480
adam,0.01,constant,0.001,32,0.0,60,0.08515471577993594,0.97265625,0.07185950718121603,0.97265625,-0.01329520859871991,0.0,148.72057686559856,0.028850512498010367,1920
adam,0.01,constant,0.001,32,1.0,60,0.08443624433130026,0.97265625,0.07314176353975199,0.9697265625,-0.011294480791548267,0.0029296875,153.92299984022975,0.028900800216185615,1920
adam,0.01,constant,0.001,128,0.0,60,0.08261647028848529,0.9716796875,0.07103630783967674,0.97265625,-0.01158016244880855,-0.0009765625,45.771138494834304,0.00264919835444151,480
adam,0.01,constant,0.001,128,1.0,60,0.08302667271345854,0.970703125,0.06952687259763479,0.9716796875,-0.013499800115823746,-0.0009765625,45.777660174295306,0.00277896624437103,480
adam,0.01,cosine,0.0,32,0.0,60,0.07161666278261691,0.9755859375,0.07940438557125162,0.966796875,0.00778772278863471,0.0087890625,82.28079230182136,0.010464403864401717,1920
adam,0.01,cosine,0.0,32,1.0,60,0.0694557737588184,0.9765625,0.08465233710012399,0.9658203125,0.015196563341305591,0.0107421875,83.7377651458228,0.009911374717602204,1920
adam,0.01,cosine,0.0,128,0.0,60,0.0768072260543704,0.9736328125,0.06998314568772912,0.9677734375,-0.006824080366641283,0.005859375,24.477207013414613,0.0010734635651985327,480
adam,0.01,cosine,0.0,128,1.0,60,0.07831560401245952,0.974609375,0.07172931870445609,0.9677734375,-0.006586285308003426,0.0068359375,22.539930418160452,0.00116854652779507,480
adam,0.01,cosine,0.0001,32,0.0,60,0.07460353636997752,0.974609375,0.0743026704294607,0.9677734375,-0.0003008659405168146,0.0068359375,87.0674494262312,0.009931781455659903,1920
adam,0.01,cosine,0.0001,32,1.0,60,0.0728560917195864,0.9755859375,0.07974060134438332,0.9677734375,0.0068845096247969195,0.0078125,87.35288402106733,0.009374309255362649,1920
adam,0.01,cosine,0.0001,128,0.0,60,0.07836241740733385,0.9736328125,0.07055009389296174,0.970703125,-0.00781232351437211,0.0029296875,25.95696968459663,0.0013626252584883478,480
adam,0.01,cosine,0.0001,128,1.0,60,0.07886961009353399,0.974609375,0.07164001348428428,0.96875,-0.007229596609249711,0.005859375,25.516452727362008,0.0009672894200478606,480
adam,0.01,cosine,0.001,32,0.0,60,0.08119816685211845,0.970703125,0.07030957486131229,0.9716796875,-0.010888591990806162,-0.0009765625,93.71296510074153,0.010432040171676352,1920
adam,0.01,cosine,0.001,32,1.0,60,0.08092899646726437,0.9736328125,0.07157838845159858,0.970703125,-0.009350608015665784,0.0029296875,90.32823635921443,0.01097147996715858,1920
adam,0.01,cosine,0.001,128,0.0,60,0.0836295410990715,0.9716796875,0.07165872817859054,0.97265625,-0.011970812920480967,-0.0009765625,26.06886986901955,0.000870287004503952,480
adam,0.01,cosine,0.001,128,1.0,60,0.08376413909718394,0.97265625,0.07084573758766055,0.9716796875,-0.012918401509523392,0.0009765625,28.033354991533713,0.0012739365447068775,480
adam,0.01,step,0.0,32,0.0,60,0.06921248085564002,0.9765625,0.08147448186355177,0.966796875,0.01226200100791175,0.009765625,106.62684156093746,0.014175554149637004,1920
adam,0.01,step,0.0,32,1.0,60,0.07291476035607047,0.9765625,0.07864966544730123,0.9677734375,0.0057349050912307575,0.0087890625,96.27907513442915,0.014247966650377657,1920
adam,0.01,step,0.0,128,0.0,60,0.07470096414908767,0.974609375,0.07405020808801055,0.9677734375,-0.0006507560610771179,0.0068359375,31.526760992594063,0.0017110869048584112,480
adam,0.01,step,0.0,128,1.0,60,0.07701766304671764,0.974609375,0.07231719000265002,0.96875,-0.004700473044067621,0.005859375,28.45374524372164,0.0019056072720673159,480
adam,0.01,step,0.0001,32,0.0,60,0.07277942332439125,0.9755859375,0.07549206784460694,0.96875,0.00271264452021569,0.0068359375,110.81340372981504,0.014069473863844302,1920
adam,0.01,step,0.0001,32,1.0,60,0.0729888713103719,0.9755859375,0.07742791472992394,0.9677734375,0.004439043419552036,0.0078125,107.16180479212198,0.013803302852044659,1920
adam,0.01,step,0.0001,128,0.0,60,0.07798651559278369,0.9716796875,0.07084825588390231,0.96875,-0.007138259708881378,0.0029296875,30.810286588035524,0.001868157108213663,480
adam,0.01,step,0.0001,128,1.0,60,0.07745966129004955,0.974609375,0.06996087776497006,0.9697265625,-0.007498783525079489,0.0048828125,33.06268041476142,0.0014790360109861983,480
adam,0.01,step,0.001,32,0.0,60,0.0818541401240509,0.97265625,0.07234731936478056,0.9716796875,-0.00950682075927034,0.0009765625,101.88047453743638,0.01570945617947764,1920
adam,0.01,step,0.001,32,1.0,60,0.08168264673440717,0.9736328125,0.07094826280081179,0.9736328125,-0.010734383933595382,0.0,105.21191788325086,0.01608642896946204,1920
adam,0.01,step,0.001,128,0.0,60,0.08362184092402458,0.9716796875,0.07038448937237263,0.97265625,-0.013237351551651955,-0.0009765625,33.91095665737521,0.0017838831025111554,480
adam,0.01,step,0.001,128,1.0,60,0.08201605547219515,0.97265625,0.07125820103101432,0.9716796875,-0.010757854441180825,0.0009765625,34.44795660825912,0.0014776562865406837,480
adam,0.05,constant,0.0,32,0.0,60,0.07791889723739587,0.9736328125,0.0989420569530921,0.966796875,0.021023159715696238,0.0068359375,354.50519113242626,0.4447344071860235,1920
adam,0.05,constant,0.0,32,1.0,60,0.08328774417168461,0.9716796875,0.08272332108754199,0.96875,-0.0005644230841426179,0.0029296875,354.39345743879676,0.4111258682512843,1920
adam,0.05,constant,0.0,128,0.0,60,0.07344809221103787,0.970703125,0.09047468053176999,0.9677734375,0.017026588320732117,0.0029296875,121.75646947324276,0.04480775163590001,480
adam,0.05,constant,0.0,128,1.0,60,0.07241150783374906,0.9716796875,0.09080320643261075,0.9677734375,0.018391698598861694,0.00390625,117.85666432231665,0.06836312986454732,480
adam,0.05,constant,0.0001,32,0.0,60,0.08968193701002747,0.96484375,0.10466416602139361,0.96484375,0.014982229011366144,0.0,459.4810645096004,0.4629547458981537,1920
adam,0.05,constant,0.0001,32,1.0,60,0.09310145219205879,0.966796875,0.10843887325609103,0.970703125,0.015337421064032242,-0.00390625,462.9023463279009,0.47888291442570385,1920
adam,0.05,constant,0.0001,128,0.0,60,0.08682524086907506,0.9638671875,0.08781689195893705,0.9677734375,0.000991651089861989,-0.00390625,131.27459697425365,0.06733686312452712,480
adam,0.05,constant,0.0001,128,1.0,60,0.08653946244157851,0.9716796875,0.07874863059259951,0.9677734375,-0.007790831848978996,0.00390625,128.0532554835081,0.05694643674666028,480
adam,0.05,constant,0.001,32,0.0,60,0.10300481031299569,0.9619140625,0.08163892338052392,0.9736328125,-0.021365886932471767,-0.01171875,524.9342377521098,0.745903974263323,1920
adam,0.05,constant,0.001,32,1.0,60,0.10917607031296939,0.9638671875,0.09009004241670482,0.9658203125,-0.019086027896264568,-0.001953125,490.3567156866193,0.7752397204686601,1920
adam,0.05,constant,0.001,128,0.0,60,0.08994549885392189,0.96484375,0.07561211055144668,0.9716796875,-0.014333388302475214,-0.0068359375,140.19887199997902,0.09474772540635339,480
adam,0.05,constant,0.001,128,1.0,60,0.12125563155859709,0.951171875,0.09574522823095322,0.962890625,-0.02551040332764387,-0.01171875,154.9282199293375,0.0802824294175541,480
adam,0.05,cosine,0.0,32,0.0,60,0.0633698201563675,0.974609375,0.10672728446661495,0.9697265625,0.04335746431024745,0.0048828125,197.4557455704283,0.27741204450290974,1920
adam,0.05,cosine,0.0,32,1.0,60,0.06543781608706922,0.9775390625,0.09348848248191644,0.9658203125,0.028050666394847212,0.01171875,201.08869234983248,0.22879049435672563,1920
adam,0.05,cosine,0.0,128,0.0,60,0.0695035420358181,0.974609375,0.07730726571753621,0.96875,0.007803723681718111,0.005859375,61.235485906737836,0.06034344948303055,480
adam,0.05,cosine,0.0,128,1.0,60,0.06850171671248972,0.974609375,0.08296849764883518,0.9677734375,0.014466780936345458,0.0068359375,68.7460518416633,0.04389009096726465,480
adam,0.05,cosine,0.0001,32,0.0,60,0.06916595992515795,0.9765625,0.08885008277138695,0.966796875,0.019684122846229002,0.009765625,229.90523947465,0.1955280242152913,1920
adam,0.05,cosine,0.0001,32,1.0,60,0.0696885920187924,0.9765625,0.08443673890724313,0.9677734375,0.01474814688845072,0.0087890625,227.74230669252162,0.2367105921011969,1920
adam,0.05,cosine,0.0001,128,0.0,60,0.07265404891222715,0.9755859375,0.07783094490878284,0.966796875,0.005176895996555686,0.0087890625,81.63216926503549,0.02714879095374537,480
adam,0.05,cosine,0.0001,128,1.0,60,0.07321796054020524,0.974609375,0.0766485536005348,0.966796875,0.0034305930603295565,0.0078125,70.91855329189798,0.03280573715592698,480
adam,0.05,cosine,0.001,32,0.0,60,0.08212703204480931,0.970703125,0.0702210376621224,0.9716796875,-0.011905994382686913,-0.0009765625,240.7248657691484,0.3055776107901027,1920
adam,0.05,cosine,0.001,32,1.0,60,0.08242237166268751,0.970703125,0.07087448111269623,0.9736328125,-0.01154789054999128,-0.0029296875,238.6161685965383,0.27127031763731496,1920
adam,0.05,cosine,0.001,128,0.0,60,0.08188785426318645,0.97265625,0.07029123092070222,0.97265625,-0.011596623342484236,0.0,75.78887339575454,0.041642057661248864,480
adam,0.05,cosine,0.001,128,1.0,60,0.08002783497795463,0.9716796875,0.07184550305828452,0.9716796875,-0.008182331919670105,0.0,81.8014299926702,0.04253168794613095,480
adam,0.05,step,0.0,32,0.0,60,0.06909519626060501,0.9755859375,0.09488073019019794,0.970703125,0.02578553392959293,0.0048828125,281.15095934737474,0.3157352334106438,1920
adam,0.05,step,0.0,32,1.0,60,0.06860482407500967,0.9775390625,0.10675205798179377,0.96875,0.038147233906784095,0.0087890625,261.02111387229525,0.34588396902270085,1920
adam,0.05,step,0.0,128,0.0,60,0.06732460157945752,0.9755859375,0.08671709382906556,0.9658203125,0.01939249224960804,0.009765625,81.69174089981243,0.03894842945332027,480
adam,0.05,step,0.0,128,1.0,60,0.0660537937656045,0.9765625,0.09518048167228699,0.9677734375,0.02912668790668249,0.0087890625,85.24574910290539,0.0425851988880425,480
adam,0.05,step,0.0001,32,0.0,60,0.07182645908324048,0.9736328125,0.08597027426003478,0.9677734375,0.014143815176794305,0.005859375,254.22038118098862,0.3076050031526049,1920
adam,0.05,step,0.0001,32,1.0,60,0.07164485844259616,0.9755859375,0.09295301733072847,0.9658203125,0.02130815888813231,0.009765625,305.6873193872161,0.31842936853765236,1920
adam,0.05,step,0.0001,128,0.0,60,0.07324786437675357,0.974609375,0.07665130193345249,0.9677734375,0.0034034375566989183,0.0068359375,96.47933395532891,0.05977663973278776,480
adam,0.05,step,0.0001,128,1.0,60,0.07187585858628154,0.9755859375,0.0840837094001472,0.9677734375,0.012207850813865662,0.0078125,96.63865288277157,0.03971065127386861,480
adam,0.05,step,0.001,32,0.0,60,0.08179092878708616,0.97265625,0.07088010452571325,0.970703125,-0.010910824261372909,0.001953125,331.650989173213,0.44608211625454847,1920
adam,0.05,step,0.001,32,1.0,60,0.08178733492968604,0.97265625,0.07199987419880927,0.96875,-0.009787460730876774,0.00390625,360.7599622174166,0.45839927306356254,1920
adam,0.05,step,0.001,128,0.0,60,0.08091598143801093,0.97265625,0.07093689846806228,0.9716796875,-0.00997908296994865,0.0009765625,109.690668100724,0.060953304867737416,480
adam,0.05,step,0.001,128,1.0,60,0.08100886922329664,0.9736328125,0.07243108539842069,0.9716796875,-0.00857778382487595,0.001953125,113.48850693064742,0.06628143815446849,480
adam,0.1,constant,0.0,32,0.0,60,0.09964033009600826,0.962890625,0.09470983529172372,0.966796875,-0.004930494804284535,-0.00390625,533.2040313482285,3.7356644562045416,1920
adam,0.1,constant,0.0,32,1.0,60,0.09718728472944349,0.962890625,0.13728540069132578,0.9560546875,0.040098115961882286,0.0068359375,531.2865781933069,2.9996597685501003,1920
adam,0.1,constant,0.0,128,0.0,60,0.07871687225997448,0.966796875,0.08645125338807702,0.96875,0.007734381128102541,-0.001953125,142.37571895122528,1.5885553339931464,480
adam,0.1,constant,0.0,128,1.0,60,0.08097104681655765,0.9736328125,0.08751261699944735,0.9619140625,0.0065415701828897,0.01171875,156.52573435753584,1.8379115613668116,480
adam,0.1,constant,0.0001,32,0.0,60,0.10817737359320745,0.96484375,0.08433694759150967,0.96875,-0.02384042600169778,-0.00390625,786.7172848284245,3.633239645024517,1920
adam,0.1,constant,0.0001,32,1.0,60,0.10740982956485823,0.95703125,0.0905848784459522,0.962890625,-0.01682495111890603,-0.005859375,790.0800421908498,4.341749826267412,1920
adam,0.1,constant,0.0001,128,0.0,60,0.08099131286144257,0.970703125,0.09610619163140655,0.9658203125,0.01511487876996398,0.0048828125,229.249983407557,0.7525699048002279,480
adam,0.1,constant,0.0001,128,1.0,60,0.0769025250338018,0.97265625,0.09353231242857873,0.9677734375,0.01662978739477694,0.0048828125,209.2620056271553,1.274741606379354,480
adam,0.1,constant,0.001,32,0.0,60,0.1164871813962236,0.95703125,0.1051895353011787,0.9619140625,-0.011297646095044911,-0.0048828125,913.3694301843643,3.6823389354844047,1920
adam,0.1,constant,0.001,32,1.0,60,0.13204475835664198,0.9580078125,0.10258826932840748,0.96484375,-0.0294564890282345,-0.0068359375,941.0027162656188,4.035330091853398,1920
adam,0.1,constant,0.001,128,0.0,60,0.1382916383445263,0.9521484375,0.11143430229276419,0.9609375,-0.026857336051762104,-0.0087890625,233.02934704720974,0.8914768482357666,480
adam,0.1,constant,0.001,128,1.0,60,0.08968339208513498,0.9697265625,0.07271064096130431,0.97265625,-0.016972751123830676,-0.0029296875,283.95511174201965,1.2056232297171001,480
adam,0.1,cosine,0.0,32,0.0,60,0.06505130464211106,0.9755859375,0.10408321554132272,0.966796875,0.03903191089921165,0.0087890625,290.99091170947935,1.618151858631476,1920
adam,0.1,cosine,0.0,32,1.0,60,0.06950721103930846,0.9736328125,0.08835017192177474,0.96875,0.018842960882466286,0.0048828125,288.7844954034317,1.3090341348660082,1920
adam,0.1,cosine,0.0,128,0.0,60,0.0654310891404748,0.9765625,0.08185073034837842,0.9677734375,0.016419641207903624,0.0087890625,88.46979520287255,1.1534175030085172,480
adam,0.1,cosine,0.0,128,1.0,60,0.06662612408399582,0.9765625,0.09670568909496069,0.966796875,0.03007956501096487,0.009765625,100.58455663487234,1.367468899303591,480
adam,0.1,cosine,0.0001,32,0.0,60,0.07205033738864586,0.97265625,0.08263061400793958,0.9658203125,0.010580276619293727,0.0068359375,366.11547070570685,0.9607278301820493,1920
adam,0.1,cosine,0.0001,32,1.0,60,0.07089987935614772,0.9755859375,0.08930980633886065,0.966796875,0.018409926982712932,0.0087890625,340.4317487810639,1.696065266488986,1920
adam,0.1,cosine,0.0001,128,0.0,60,0.06988951610401273,0.974609375,0.08458389295265079,0.96484375,0.014694376848638058,0.009765625,125.05726528520506,0.8341832650241704,480
adam,0.1,cosine,0.0001,128,1.0,60,0.07027189247310162,0.9765625,0.08528094086796045,0.9658203125,0.015009048394858837,0.0107421875,121.95813409071286,1.803384388029238,480
adam,0.1,cosine,0.001,32,0.0,60,0.083238254126627,0.97265625,0.07084712292999029,0.9736328125,-0.012391131196636707,-0.0009765625,415.501196612271,1.402994553590979,1920
adam,0.1,cosine,0.001,32,1.0,60,0.08280018786899745,0.9716796875,0.07112606122973375,0.9716796875,-0.011674126639263704,0.0,417.8193015890349,2.703186534380073,1920
adam,0.1,cosine,0.001,128,0.0,60,0.08094220422208309,0.97265625,0.07170235086232424,0.970703125,-0.009239853359758854,0.001953125,135.42995127381084,0.964409766211834,480
adam,0.1,cosine,0.001,128,1.0,60,0.0798190669156611,0.9736328125,0.07281847298145294,0.9716796875,-0.007000593934208155,0.001953125,146.44999572599562,0.6839618081661747,480
adam,0.1,step,0.0,32,0.0,60,0.07331237994367257,0.9736328125,0.07571370016376022,0.9677734375,0.002401320220087655,0.005859375,393.8653736754786,2.134567299299416,1920
adam,0.1,step,0.0,32,1.0,60,0.0721696801338112,0.9736328125,0.08312268026929814,0.970703125,0.010953000135486946,0.0029296875,356.6228032831568,1.6474201381968963,1920
adam,0.1,step,0.0,128,0.0,60,0.07093234593048692,0.9736328125,0.07928112777881324,0.96875,0.008348781848326325,0.0048828125,99.18196354690008,1.2110809767413158,480
adam,0.1,step,0.0,128,1.0,60,0.06663257395848632,0.9775390625,0.09581609955057502,0.96875,0.0291835255920887,0.0087890625,129.472033332102,0.2697895123441809,480
adam,0.1,step,0.0001,32,0.0,60,0.0763303356943652,0.970703125,0.07844935245520901,0.9697265625,0.002119016760843806,0.0009765625,449.10023435158655,2.8660186672243038,1920
adam,0.1,step,0.0001,32,1.0,60,0.0748988459672546,0.9736328125,0.08348474306694698,0.9697265625,0.008585897099692374,0.00390625,475.6719141958747,2.5398854655001806,1920
adam,0.1,step,0.0001,128,0.0,60,0.07381849735975266,0.97265625,0.07697841199114919,0.966796875,0.003159914631396532,0.005859375,149.45483315829188,1.3286426891650749,480
adam,0.1,step,0.0001,128,1.0,60,0.0723199681378901,0.97265625,0.08056672662496567,0.9677734375,0.008246758487075567,0.0048828125,162.7695049373433,1.7766379130669725,480
adam,0.1,step,0.001,32,0.0,60,0.08257039127056487,0.9716796875,0.07415236691304017,0.9736328125,-0.0084180243575247,-0.001953125,600.262651371304,2.6088572646820922,1920
adam,0.1,step,0.001,32,1.0,60,0.0830509036895819,0.9736328125,0.07278863567626104,0.97265625,-0.010262268013320863,0.0009765625,670.2413744506193,2.3188110771873336,1920
adam,0.1,step,0.001,128,0.0,60,0.08138548396527767,0.9716796875,0.07115546870045364,0.97265625,-0.010230015264824033,-0.0009765625,184.5223032287322,1.4503528056651773,480
adam,0.1,step,0.001,128,1.0,60,0.08126036124303937,0.97265625,0.07052580453455448,0.9716796875,-0.010734556708484888,0.0009765625,189.48794098640792,0.932158365461593,480
