n_train,label_noise,input_noise_std,lambda,train_loss,train_acc,test_loss,test_acc,gap_loss,gap_acc,pl,ge,steps
128,0.0,0.0,0.0,0.2471187710762024,0.9140625,0.23379611410200596,0.89453125,-0.013322656974196434,0.01953125,2.8626120522385463,0.007024033160262704,80
128,0.0,0.0,0.2,0.25507697463035583,0.9140625,0.22620177641510963,0.8974609375,-0.0288751982152462,0.0166015625,2.3168992364135192,0.007599113465192784,80
128,0.0,0.2,0.0,0.25084125995635986,0.9140625,0.23031697608530521,0.8984375,-0.02052428387105465,0.015625,2.679426232311016,0.006566027703042683,80
128,0.0,0.2,0.2,0.28966906666755676,0.875,0.2545635662972927,0.8828125,-0.03510550037026405,-0.0078125,2.136121355125397,0.006875652650832519,80
128,0.1,0.0,0.0,0.4145428538322449,0.828125,0.2979654911905527,0.8662109375,-0.11657736264169216,-0.0380859375,1.9867718221748873,0.003866340982738944,80
128,0.1,0.0,0.2,0.4308585822582245,0.828125,0.30404095351696014,0.880859375,-0.12681762874126434,-0.052734375,1.6717627115062896,0.005454131246584153,80
128,0.1,0.2,0.0,0.4284396171569824,0.8203125,0.30291565880179405,0.8828125,-0.12552395835518837,-0.0625,2.190942784683102,0.004754769121403142,80
128,0.1,0.2,0.2,0.41812434792518616,0.828125,0.29603846557438374,0.89453125,-0.12208588235080242,-0.06640625,1.5587728152117961,0.0039160004536143095,80
128,0.2,0.0,0.0,0.5113695859909058,0.765625,0.3600448779761791,0.876953125,-0.15132470801472664,-0.111328125,1.646069807459753,0.00307387108780909,80
128,0.2,0.0,0.2,0.5153344869613647,0.7890625,0.3614696264266968,0.8779296875,-0.15386486053466797,-0.0888671875,1.4016691362849087,0.002666603742688071,80
128,0.2,0.2,0.0,0.5168935060501099,0.765625,0.3660212345421314,0.8759765625,-0.15087227150797844,-0.1103515625,1.6624129541378352,0.003483873799395106,80
128,0.2,0.2,0.2,0.5178949236869812,0.7734375,0.36980462446808815,0.8798828125,-0.14809029921889305,-0.1064453125,1.348673578013404,0.0029141971375875285,80
128,0.4,0.0,0.0,0.6526113748550415,0.6015625,0.5600443780422211,0.771484375,-0.09256699681282043,-0.169921875,0.9574883426371343,0.000983549762445326,80
128,0.4,0.0,0.2,0.6538520455360413,0.6015625,0.5605474784970284,0.78125,-0.09330456703901291,-0.1796875,0.7952030131855281,0.001431730875105273,80
128,0.4,0.2,0.0,0.6548842191696167,0.609375,0.5625749453902245,0.7890625,-0.09230927377939224,-0.1796875,0.9075018798798737,0.001083563096976287,80
128,0.4,0.2,0.2,0.655784010887146,0.6015625,0.5672729387879372,0.7802734375,-0.08851107209920883,-0.1787109375,0.651325787530368,0.0008309042196305672,80
256,0.0,0.0,0.0,0.11952091008424759,0.96875,0.19309684820473194,0.9296875,0.07357593812048435,0.0390625,4.201207377396713,0.012205170954609981,160
256,0.0,0.0,0.2,0.1402498483657837,0.9609375,0.22292733751237392,0.9150390625,0.08267748914659023,0.0458984375,3.3576750962829465,0.010835932392284598,160
256,0.0,0.2,0.0,0.12641818076372147,0.96484375,0.19134134612977505,0.92578125,0.06492316536605358,0.0390625,3.875808267820048,0.010534326634080505,160
256,0.0,0.2,0.2,0.16069797426462173,0.94140625,0.24345072358846664,0.8974609375,0.08275274932384491,0.0439453125,3.133754633087392,0.012647437784562203,160
256,0.1,0.0,0.0,0.3847164809703827,0.859375,0.25926320999860764,0.9228515625,-0.12545327097177505,-0.0634765625,3.2919598334533475,0.009075753636495711,160
256,0.1,0.0,0.2,0.4003906100988388,0.84765625,0.27842480316758156,0.912109375,-0.12196580693125725,-0.064453125,2.4021847904650713,0.008103795391395897,160
256,0.1,0.2,0.0,0.40407606959342957,0.8515625,0.2905561849474907,0.90625,-0.11351988464593887,-0.0546875,2.774813394951707,0.008357681622653492,160
256,0.1,0.2,0.2,0.4273075759410858,0.8359375,0.3188354969024658,0.8828125,-0.10847207903862,-0.046875,2.379905897913659,0.009633824588958744,160
256,0.2,0.0,0.0,0.5418313145637512,0.75390625,0.3849843554198742,0.880859375,-0.15684695914387703,-0.126953125,1.9885748521194273,0.007545716677332651,160
256,0.2,0.0,0.2,0.5398819744586945,0.7578125,0.379873089492321,0.880859375,-0.16000888496637344,-0.123046875,1.7878483579501108,0.00658820772043288,160
256,0.2,0.2,0.0,0.5350334644317627,0.76171875,0.3737541362643242,0.890625,-0.1612793281674385,-0.12890625,2.1108271653025668,0.00546949015943642,160
256,0.2,0.2,0.2,0.5416083335876465,0.765625,0.3870513252913952,0.8818359375,-0.1545570082962513,-0.1162109375,1.7798913194617398,0.007924791496982572,160
256,0.4,0.0,0.0,0.6527463793754578,0.609375,0.5793718099594116,0.78515625,-0.07337456941604614,-0.17578125,1.3045250728132487,0.0031349393504256024,160
256,0.4,0.0,0.2,0.6545553207397461,0.60546875,0.5815745145082474,0.7841796875,-0.07298080623149872,-0.1787109375,1.007837350212128,0.0024490224636542317,160
256,0.4,0.2,0.0,0.6542461514472961,0.609375,0.5795378908514977,0.7939453125,-0.07470826059579849,-0.1845703125,1.2028941748340003,0.002602187521406047,160
256,0.4,0.2,0.2,0.6583206057548523,0.6015625,0.5844194293022156,0.791015625,-0.07390117645263672,-0.189453125,0.9877519339076457,0.0035104062139679135,160
512,0.0,0.0,0.0,0.07013800740242004,0.974609375,0.07894490426406264,0.9677734375,0.008806896861642599,0.0068359375,6.122855746545838,0.017250273962242248,320
512,0.0,0.0,0.2,0.08320420607924461,0.970703125,0.0844687158241868,0.974609375,0.0012645097449421883,-0.00390625,5.248982872029018,0.01728799091638814,320
512,0.0,0.2,0.0,0.07876761816442013,0.970703125,0.0822715787217021,0.970703125,0.003503960557281971,0.0,6.159367861121552,0.021474915863987462,320
512,0.0,0.2,0.2,0.10244845971465111,0.96875,0.09995840769261122,0.9677734375,-0.0024900520220398903,0.0009765625,5.031933975887512,0.020667542665225348,320
512,0.1,0.0,0.0,0.3510798141360283,0.884765625,0.18154186382889748,0.9677734375,-0.1695379503071308,-0.0830078125,5.410341764009075,0.027910489941885424,320
512,0.1,0.0,0.2,0.37465234845876694,0.8828125,0.21301333233714104,0.96875,-0.1616390161216259,-0.0859375,3.746119506793036,0.014394129111229264,320
512,0.1,0.2,0.0,0.3655995801091194,0.884765625,0.20711595565080643,0.96875,-0.158483624458313,-0.083984375,4.6759651800413735,0.01851031101256395,320
512,0.1,0.2,0.2,0.3881233260035515,0.873046875,0.2313476949930191,0.958984375,-0.15677563101053238,-0.0859375,3.4682213707494043,0.015595979085290352,320
512,0.2,0.0,0.0,0.4967879429459572,0.77734375,0.2849533259868622,0.966796875,-0.211834616959095,-0.189453125,3.9925903218332053,0.01700954736774079,320
512,0.2,0.0,0.2,0.5030660107731819,0.77734375,0.30629073455929756,0.9599609375,-0.19677527621388435,-0.1826171875,3.045023917251001,0.014757173110367837,320
512,0.2,0.2,0.0,0.5031878501176834,0.77734375,0.3093956783413887,0.9619140625,-0.1937921717762947,-0.1845703125,3.3918926337725566,0.014016483094786321,320
512,0.2,0.2,0.2,0.5211944952607155,0.7734375,0.34337711706757545,0.927734375,-0.17781737819314003,-0.154296875,2.510270036301165,0.012819128083697943,320
512,0.4,0.0,0.0,0.671879306435585,0.580078125,0.5992122292518616,0.76953125,-0.07266707718372345,-0.189453125,1.967774441156294,0.00800773410053592,320
512,0.4,0.0,0.2,0.6723123043775558,0.5859375,0.5978543162345886,0.8251953125,-0.07445798814296722,-0.2392578125,1.2783667511597088,0.006825012197469479,320
512,0.4,0.2,0.0,0.672661766409874,0.580078125,0.5998023599386215,0.7900390625,-0.07285940647125244,-0.2099609375,2.101006510650919,0.009491509639062102,320
512,0.4,0.2,0.2,0.6735589504241943,0.57421875,0.6032060980796814,0.8037109375,-0.07035285234451294,-0.2294921875,1.3970596663104544,0.00804257686162523,320
1024,0.0,0.0,0.0,0.08331746840849519,0.97265625,0.06961897248402238,0.9716796875,-0.013698495924472809,0.0009765625,9.477643067589344,0.03736301357618764,640
1024,0.0,0.0,0.2,0.08513909159228206,0.9716796875,0.07070782082155347,0.9716796875,-0.014431270770728588,0.0,7.386508123736242,0.03600932172761178,640
1024,0.0,0.2,0.0,0.09400355210527778,0.9658203125,0.07678789598867297,0.9755859375,-0.017215656116604805,-0.009765625,9.826039614639495,0.05077280371012572,640
1024,0.0,0.2,0.2,0.09521890804171562,0.9677734375,0.07834241585806012,0.974609375,-0.0168764921836555,-0.0068359375,7.376898427313133,0.038746980825017714,640
1024,0.1,0.0,0.0,0.34919463843107224,0.87890625,0.1640449110418558,0.974609375,-0.18514972738921642,-0.095703125,8.852631851101622,0.04687072736092356,640
1024,0.1,0.0,0.2,0.3503098487854004,0.87890625,0.16751209273934364,0.9755859375,-0.18279775604605675,-0.0966796875,6.144499665837902,0.03632300738157549,640
1024,0.1,0.2,0.0,0.3540082015097141,0.875,0.17662606574594975,0.9736328125,-0.17738213576376438,-0.0986328125,8.8494259002441,0.0512699536050135,640
1024,0.1,0.2,0.2,0.35652533546090126,0.8720703125,0.1793571300804615,0.9755859375,-0.17716820538043976,-0.103515625,6.552422956319319,0.04247259492448058,640
1024,0.2,0.0,0.0,0.5263025648891926,0.7734375,0.28980305418372154,0.97265625,-0.23649951070547104,-0.19921875,7.074069781092037,0.038671848119866535,640
1024,0.2,0.0,0.2,0.5285182297229767,0.775390625,0.2941908948123455,0.9716796875,-0.23432733491063118,-0.1962890625,4.832388129814536,0.032464833088670715,640
1024,0.2,0.2,0.0,0.5295003317296505,0.7734375,0.30426810681819916,0.9716796875,-0.22523222491145134,-0.1982421875,6.586957354271007,0.0323513445633117,640
1024,0.2,0.2,0.2,0.5342832058668137,0.76953125,0.31700965017080307,0.96484375,-0.2172735556960106,-0.1953125,4.7128423321357005,0.030768411589828237,640
1024,0.4,0.0,0.0,0.6720732674002647,0.59375,0.5436790511012077,0.9384765625,-0.128394216299057,-0.3447265625,3.455547664677848,0.016118489592205965,640
1024,0.4,0.0,0.2,0.6735610589385033,0.587890625,0.5533486902713776,0.90625,-0.1202123686671257,-0.318359375,2.923938098498443,0.017176116040113133,640
1024,0.4,0.2,0.0,0.6737890318036079,0.58984375,0.5521077737212181,0.935546875,-0.12168125808238983,-0.345703125,3.5077890653638626,0.013518088837784853,640
1024,0.4,0.2,0.2,0.6742340922355652,0.5859375,0.557457409799099,0.9111328125,-0.11677668243646622,-0.3251953125,3.0051810100069787,0.0199393233129815,640
